['U00113012018', 'L00113012018', 'S00113012018', 'D00113012018', 'K00113012018', 'M00113012018', 'P00113012018', '13012018']
['U00218012018', 'L00218012018', 'S00218012018', 'D00218012018', 'K00218012018', 'M00305022018', 'P00218012018', '18012018']
['U00305022018', 'L00406022018', 'S00305022018', 'D00406022018', 'K00305022018', 'M00525032018', 'P00305022018', '05022018']
['U00406022018', 'L00525032018', 'S00406022018', 'D00525032018', 'K00406022018', 'M00610042018', 'P00406022018', '06022018']
['U00525032018', 'L00610042018', 'S00525032018', 'D00610042018', 'K00525032018', 'M00723042018', 'P00525032018', '25032018']
['U00819052018', 'L00723042018', 'S00610042018', 'D00723042018', 'K00610042018', 'M00819052018', 'P00723042018', '19052018']
['U00905062018', 'L00819052018', 'S00723042018', 'D00819052018', 'K00723042018', 'M00905062018', 'P00819052018', '05062018']
['U01025072018', 'L00905062018', 'S00905062018', 'D00905062018', 'K00819052018', 'M01025072018', 'P00905062018', '25072018']
['U01122102018', 'L01025072018', 'S01025072018', 'D01025072018', 'K01025072018', 'M01129122018', 'P01025072018', '22102018']
['U01229092018', 'L01128122018', 'S01123102018', 'D01103122018', 'K01110082018', 'M01215122018', 'P01104112018', '29092018']
['U01326012019', 'L01226012019', 'S01226012019', 'D01322042019', 'K01226012019', 'M01530042019', 'P01430042019', '26012019']
['U01422042019', 'L01322042019', 'S01430042019', 'D01430042019', 'K01322042019', 'M01625052019', 'P01525052019', '22042019']
['U01530042019', 'L01430042019', 'S01525052019', 'D01627052019', 'K01430042019', 'M01727052019', 'P01627052019', '30042019']
['U01625052019', 'L01627052019', 'S01627052019', 'D01709062019', 'K01525052019', 'M01809062019', 'P01709062019', '25052019']
['U01727052019', 'L01811062019', 'S01709062019', 'D01811062019', 'K01627052019', 'M01911062019', 'P01811062019', '27052019']
['U01809062019', 'L01923062019', 'S01923062019', 'D01923062019', 'K01811062019', 'M02023062019', 'P01923062019', '09062019']
['U02023062019', 'L02011072019', 'S02011072019', 'D02011072019', 'K01923062019', 'M02111072019', 'P02011072019', '23062019']
['U02111072019', 'L02119082019', 'S02119082019', 'D02119082019', 'K02011072019', 'M02219082019', 'P02119082019', '11072019']
['U02219082019', 'L02221102019', 'S02218092019', 'D02204112019', 'K02119082019', 'M02307112019', 'P02216122019', '19082019']
['U02320082019', 'L02301122019', 'S02311102019', 'D02308122019', 'K02219122019', 'M02417122019', 'P02314122019', '20082019']
['U02415022020', 'L02515032020', 'S02515032020', 'D02415022020', 'K02315022020', 'M02515022020', 'P02415022020', '15022020']
['U02515032020', 'L02622042020', 'S02622042020', 'D02515032020', 'K02415032020', 'M02615032020', 'P02702052020', '15032020']
['U02622042020', 'L02821052020', 'S02702052020', 'D02622042020', 'K02522042020', 'M02722042020', 'P02821052020', '22042020']
['U02702052020', 'L02914062020', 'S02914062020', 'D02702052020', 'K02602052020', 'M02921052020', 'P02914062020', '02052020']
['U03024082020', 'L03024082020', 'S03024082020', 'D02821052020', 'K02721052020', 'M03014062020', 'P03024082020', '24082020']
['U03120092020', 'L03120092020', 'S03120092020', 'D02914062020', 'K02924082020', 'M03124082020', 'P03120092020', '20092020']
['U03227102020', 'L03227102020', 'S03227102020', 'D03120092020', 'K03020092020', 'M03220092020', 'P03227102020', '27102020']
['U03302112020', 'L03302112020', 'S03302112020', 'D03227102020', 'K03127102020', 'M03402112020', 'P03302112020', '02112020']
['U03413102020', 'L03417112020', 'S03403122020', 'D03302112020', 'K03202112020', 'M03520112020', 'P03410122020', '13102020']
['U03519112020', 'L03526102020', 'S03518112020', 'D03407112020', 'K03302082020', 'M03625052020', 'P03524122020', '19112020']
['U03619022021', 'L03619022021', 'S03619022021', 'D03519022021', 'K03419022021', 'M03719022021', 'P03619022021', '19022021']
['U03703032021', 'L03703032021', 'S03703032021', 'D03603032021', 'K03503032021', 'M03803032021', 'P03703032021', '03032021']
['U03806052021', 'L03806052021', 'S03914052021', 'D03706052021', 'K03606052021', 'M03906052021', 'P03806052021', '06052021']
['U03914052021', 'L03914052021', 'S04101072021', 'D03814052021', 'K03714052021', 'M04014052021', 'P03914052021', '14052021']
['U04101072021', 'L04101072021', 'S04209072021', 'D03926062021', 'K03826062021', 'M04201072021', 'P04026062021', '01072021']
['U04209072021', 'L04209072021', 'S04309092021', 'D04109072021', 'K03901072021', 'M04309072021', 'P04101072021', '09072021']
['U04309092021', 'L04309092021', 'S04410092021', 'D04209092021', 'K04009072021', 'M04510092021', 'P04209072021', '09092021']
['U04519102021', 'L04410092021', 'S04519102021', 'D04310092021', 'K04109092021', 'M04619102021', 'P04410092021', '19102021']
['U04624042021', 'L04519102021', 'S04603122021', 'D04419102021', 'K04210092021', 'M04701112021', 'P04615082021', '24042021']
['U04712082021', 'L04602102021', 'S04724122021', 'D04521122021', 'K04416102021', 'M04814122021', 'P04706072021', '12082021']
['U04817012022', 'L04717012022', 'S04817012022', 'D04617012022', 'K04517012022', 'M04917012022', 'P04907032022', '17012022']
